"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"","6c2b6a57-b4a3-4820-b296-d6deefcbbaac","","","","","","SQ8555349","vibe","orange_fire","","","","","","","","","","","10.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"65596b5d958bdc5d58a3b866","d392e065-d39a-4e70-b57f-0f9c2ab1bfa6","PHYSICAL","store","teentitans-85x11-letter-cardstock-","teen_titans","<p class="""" style=""white-space:pre-wrap;"">8.5”x11” High-Gloss Cardstock Print</p>","SQ5076725","","","","","","","","","","","","","10.00","0.00","No","Unlimited","/digital-art-prints","","0.1","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1700359017135-IMX8XG1JXSNOZSRGGAPN/teen_titans.png https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1701467786477-TFONZ6VQGITPNDMPSYRI/IMG_3655.JPG"
"65596ba3958bdc5d58a3b87f","e6ce1548-53c7-4f96-8ae6-5e232455a91f","PHYSICAL","store","motherstouch-85x11-letter-cardstock-","mothers_touch","<p class="""" style=""white-space:pre-wrap;"">8.5”x11” High-Gloss Cardstock Print</p>","SQ8942354","vibe","light","","","","","","","","","","","10.00","0.00","No","Unlimited","/digital-art-prints","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1700359106309-EM25TTXCK2DED88J0XYJ/mothers_touch0.1.png https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1700359106313-XICHFB8WRES3WJRK1BYR/mothers_touch0.png https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1700359103856-LRI19YG0ALRV2AJTMGTO/mothers_touch1.png https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1703032068138-MZK7I5UNCKTO86YGPVKR/motherstouch-min.jpg https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1701467735681-HN9I8JKLYYVOTE49F23Q/IMG_3652.JPG"
"","43113990-804a-4f13-8eea-6a818f301bed","","","","","","SQ0407111","vibe","darklight","","","","","","","","","","","10.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","04057f43-3c5e-4c3a-95a9-7bedf9c6589d","","","","","","SQ1924773","vibe","dark","","","","","","","","","","","10.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","625aac6b-9a6c-4862-ae5a-5e7d67614733","","","","","","SQ8162793","vibe","neon","","","","","","","","","","","10.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"65822bb30dac2861d62174fb","0ee75238-ee88-4b9c-acf3-b84636965f32","PHYSICAL","store","electric-jellyfish","electric jellyfish","<p class="""" style=""white-space:pre-wrap;"">8.5”x11” High-Gloss Cardstock Print</p>","SQ1774336","","","","","","","","","","","","","10.00","0.00","No","Unlimited","/digital-art-prints","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1703031552547-YOHUOOU5LJ24W14U8H2U/electricjellyfish-min.png"
"658233944101465795d25312","60000a30-9260-43ee-b291-36cad527d7d9","PHYSICAL","store","painted-dino","painted dino","<p class="""" style=""white-space:pre-wrap;"">8.5”x11” High-Gloss Cardstock Print</p>","SQ7195530","","","","","","","","","","","","","10.00","0.00","No","Unlimited","/digital-art-prints","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1703031832906-CJ4UKZ8W2HFK7Q71YI6M/painteddino-min.png"
"6582342473bd1a6d515968f3","13f56cd7-7fbe-4fcf-b805-fad41bb843f8","PHYSICAL","store","what-do-you-see","what do you see","<p class="""" style=""white-space:pre-wrap;"">8.5”x11” High-Gloss Cardstock Print</p>","SQ8896843","","","","","","","","","","","","","10.00","0.00","No","Unlimited","/digital-art-prints","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1703031997666-99LKCQMFMYQTV8M85AQ4/whatdoyousee-min.jpg"
"658234d00dac2861d6217b1f","acef76f2-cb3a-4ea8-b0cb-99dc719e2c98","PHYSICAL","store","welcome-sligo","welcome sligo","","SQ4822989","","","","","","","","","","","","","10.00","0.00","No","Unlimited","/digital-art-prints","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1703032034430-BACRN3IZTVT1VKVBKIF4/welcomesligo-min.jpg"
"658235b291d0cb36e52d10e2","1f82318d-8f4b-49b3-adaa-dd6470ac98ef","PHYSICAL","store","articulatedsnake","articulated_snake","","SQ4604490","Color","white","","","","","","","","","","","5.00","0.00","No","Unlimited","/3d-print","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1703032409831-8MIV2SSP0JPHERS6RB3Q/IMG_3645.JPG https://images.squarespace-cdn.com/content/v1/64fbb8bb1672a872441c36b1/1703032409512-RFAXAY7IYWRH0RSKRO1Q/IMG_3646.JPG"
"","b9b4b322-c80e-41f9-88ae-8a6ab8157374","","","","","","SQ4493957","Color","black","","","","","","","","","","","5.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
